no,season,hosin,general,anjin,dongyang,tongun,tayoung,yangha,carwash_sum
597,2023-08-20,5,67,2,17,11,5,,91
598,2023-08-21,18,88,8,23,12,8,,129
599,2023-08-22,4,5,1,8,4,2,,28
600,2023-08-23,0,0,0,0,0,0,,0
601,2023-08-24,6,22,4,23,7,5,,68
602,2023-08-25,12,74,7,21,10,9,,126
603,2023-08-26,7,77,5,17,7,9,,105
604,2023-08-27,2,41,2,16,9,0,,0
605,2023-08-28,0,0,0,0,0,0,,0
606,2023-08-29,0,0,0,0,0,0,,0
607,2023-08-30,9,35,8,25,8,7,,88
608,2023-08-31,19,97,5,28,11,9,,150
609,2023-09-01,14,97,6,22,10,12,,143
610,2023-09-02,10,83,7,17,11,4,,121
611,2023-09-03,5,55,4,14,7,4,,82
612,2023-09-04,10,71,4,15,10,9,,94
613,2023-09-05,14,62,7,21,10,11,,112
614,2023-09-06,14,60,8,27,14,5,,122
615,2023-09-07,9,96,8,19,10,6,,137
616,2023-09-08,11,88,5,23,15,7,,135
617,2023-09-09,13,65,6,25,5,3,,108
618,2023-09-10,5,74,4,14,8,4,,94
619,2023-09-11,17,70,10,17,16,12,,131
620,2023-09-12,16,60,4,19,8,11,,106
621,2023-09-13,0,2,2,2,0,0,,0
622,2023-09-14,9,48,8,25,18,9,,105
623,2023-09-15,6,11,4,14,2,2,,39
624,2023-09-16,6,50,6,15,10,4,,77
625,2023-09-17,10,48,0,21,13,4,,86
626,2023-09-18,16,101,7,20,8,9,,148
627,2023-09-19,11,33,4,16,16,5,,85
628,2023-09-20,0,0,0,0,0,0,,0
629,2023-09-21,19,69,7,19,15,8,,132
630,2023-09-22,13,90,7,23,14,6,,138
631,2023-09-23,13,78,13,18,5,6,,118
632,2023-09-24,10,52,3,14,11,5,,89
633,2023-09-25,20,46,7,11,16,7,,102
634,2023-09-26,0,0,0,0,0,0,,0
635,2023-09-27,14,68,7,25,10,8,,128
636,2023-09-28,11,111,0,18,9,4,,131
637,2023-09-29,0,0,0,0,0,0,,0
638,2023-09-30,6,54,1,13,10,1,,73
639,2023-10-01,8,67,0,10,6,4,,74
640,2023-10-02,7,67,3,15,9,1,,93
641,2023-10-03,8,50,1,9,7,0,,68
642,2023-10-04,4,56,11,7,2,6,,70
643,2023-10-05,15,62,12,27,13,13,,141
644,2023-10-06,5,43,6,13,4,3,,70
645,2023-10-07,9,45,7,14,5,1,,74
646,2023-10-08,6,33,1,8,6,1,,49
647,2023-10-09,11,62,2,10,14,3,,88
648,2023-10-10,17,92,11,22,18,13,,166
649,2023-10-11,11,82,9,19,13,6,,133
650,2023-10-12,10,68,4,16,8,9,,92
651,2023-10-13,6,59,4,18,9,3,,96
652,2023-10-14,13,34,3,23,11,8,,85
653,2023-10-15,14,76,0,13,13,6,,109
654,2023-10-16,21,71,11,12,7,9,,122
655,2023-10-17,10,52,8,24,12,8,,109
656,2023-10-18,10,32,5,13,5,4,,70
657,2023-10-19,13,33,5,23,5,7,,85
658,2023-10-20,14,83,7,17,9,8,,130
659,2023-10-21,14,75,4,27,14,8,,135
660,2023-10-22,8,66,0,13,8,4,,90
661,2023-10-23,15,65,11,16,11,10,,122
662,2023-10-24,11,55,4,21,11,4,,98
663,2023-10-25,12,61,8,25,8,5,,114
664,2023-10-26,6,29,7,13,3,6,,60
665,2023-10-27,26,125,3,3,8,2,,205
666,2023-10-28,11,126,7,20,16,7,,153
667,2023-10-29,8,73,0,16,5,3,,90
668,2023-10-30,17,55,9,13,8,5,,100
669,2023-10-31,12,54,7,20,14,7,,113
670,2023-11-01,12,44,4,17,4,4,,84
671,2023-11-02,19,59,8,19,8,8,,118
672,2023-11-03,6,26,6,16,11,6,,69
673,2023-11-04,15,82,10,27,20,9,,145
674,2023-11-05,1,11,0,2,0,0,,10
675,2023-11-06,4,30,2,7,4,2,,48
676,2023-11-07,28,114,15,37,28,14,,236
677,2023-11-08,17,71,9,20,11,7,,128
678,2023-11-09,6,29,4,9,5,3,,57
679,2023-11-10,15,77,7,24,11,13,,140
680,2023-11-11,12,69,8,8,7,4,,96
681,2023-11-12,9,47,0,11,4,2,,73
682,2023-11-13,12,41,8,18,11,11,,92
683,2023-11-14,15,47,8,16,12,6,,104
684,2023-11-15,9,50,5,14,10,5,,91
685,2023-11-16,0,3,1,3,0,0,,5
686,2023-11-17,25,85,11,32,15,14,,178
687,2023-11-18,14,61,4,10,6,7,,97
688,2023-11-19,14,77,2,10,9,5,,109
689,2023-11-20,22,79,11,17,14,12,,152
690,2023-11-21,11,73,6,18,12,9,,124
691,2023-11-22,7,63,5,21,18,8,,126
692,2023-11-23,26,62,15,25,23,13,,167
693,2023-11-24,6,44,3,15,7,11,,95
694,2023-11-25,10,64,3,8,4,3,,73
695,2023-11-26,4,56,2,14,8,4,,81
696,2023-11-27,21,42,12,24,12,9,,123
697,2023-11-28,14,66,5,24,21,13,,137
698,2023-11-29,9,47,7,17,12,3,,95
699,2023-11-30,8,21,3,9,5,2,,55
700,2023-12-01,15,44,10,8,3,7,,80
701,2023-12-02,9,76,4,13,7,6,,108
702,2023-12-03,12,88,1,12,7,4,,116
703,2023-12-04,20,80,7,21,15,13,,155
704,2023-12-05,12,52,8,21,10,6,,101
705,2023-12-06,9,25,5,13,6,2,,62
706,2023-12-07,30,131,10,29,24,20,,220
707,2023-12-08,11,129,10,18,12,5,,165
708,2023-12-09,14,88,8,22,17,9,,140
709,2023-12-10,11,52,1,12,6,2,,76
710,2023-12-11,0,0,0,0,0,0,,0
711,2023-12-12,30,77,14,29,26,9,,184
712,2023-12-13,11,46,5,18,12,10,,102
713,2023-12-14,0,1,2,5,2,0,,10
714,2023-12-15,4,9,6,11,1,4,,34
715,2023-12-16,19,39,3,15,10,7,,97
716,2023-12-17,0,0,0,0,0,0,,0
717,2023-12-18,13,38,1,8,11,7,,75
718,2023-12-19,7,42,9,14,7,5,,87
719,2023-12-20,29,59,11,10,12,11,,124
720,2023-12-21,9,62,2,4,9,2,,61
721,2023-12-22,6,57,3,13,2,6,,65
722,2023-12-23,17,78,13,17,12,12,,137
723,2023-12-24,18,77,1,11,15,11,,122
724,2023-12-25,19,73,1,22,10,3,,119
725,2023-12-26,28,140,14,27,29,18,,231
726,2023-12-27,21,117,7,30,18,14,,197
727,2023-12-28,12,103,9,22,11,12,,153
728,2023-12-29,11,72,10,15,11,7,,120
729,2023-12-30,2,1,0,7,3,0,,13
730,2023-12-31,16,63,2,15,12,9,,109
731,2024-01-01,7,74,2,8,9,4,,101
732,2024-01-02,10,81,11,19,11,14,,142
733,2024-01-03,19,52,11,29,6,9,,131
734,2024-01-04,13,88,7,21,12,9,,142
735,2024-01-05,13,103,9,18,7,14,,156
736,2024-01-06,14,69,9,15,8,2,,106
737,2024-01-07,20,61,1,12,5,2,,94
738,2024-01-08,22,75,11,21,19,15,,151
739,2024-01-09,6,4,3,9,1,1,,27
740,2024-01-10,36,151,16,32,27,16,,264
741,2024-01-11,8,118,8,21,9,10,,160
742,2024-01-12,12,109,6,22,15,13,,160
743,2024-01-13,16,90,6,23,9,5,,134
744,2024-01-14,8,38,2,19,3,5,,72
745,2024-01-15,14,68,4,15,17,9,,134
746,2024-01-16,19,70,1,21,2,6,,108
747,2024-01-17,2,21,4,3,2,2,,29
748,2024-01-18,24,127,13,38,27,22,,239
749,2024-01-19,10,135,6,21,9,9,,160
750,2024-01-20,7,33,3,11,7,5,,59
751,2024-01-21,11,58,2,28,15,11,,125
752,2024-01-22,0,0,0,0,0,0,,0
753,2024-01-23,0,0,0,0,0,0,,0
754,2024-01-24,13,36,3,8,8,11,,67
755,2024-01-25,16,57,6,14,11,8,,0
756,2024-01-26,13,110,5,26,13,11,,169
757,2024-01-27,8,116,4,19,12,10,,147
758,2024-01-28,8,79,1,12,5,5,,96
759,2024-01-29,17,82,9,20,9,13,,138
760,2024-01-30,15,69,7,21,13,7,,126
761,2024-01-31,10,101,5,21,17,11,,142
762,2024-02-01,15,65,6,18,10,9,,116
763,2024-02-02,12,89,9,18,7,14,,139
764,2024-02-03,7,64,2,16,4,10,,99
765,2024-02-04,11,88,1,21,10,10,,123
766,2024-02-05,12,20,3,18,3,11,,67
767,2024-02-06,35,159,16,37,26,22,,267
768,2024-02-07,17,129,9,27,19,13,,186
769,2024-02-08,12,167,7,27,16,11,,220
770,2024-02-09,10,105,2,9,6,2,,120
771,2024-02-10,0,0,0,0,0,0,,0
772,2024-02-11,11,55,0,0,10,5,,84
773,2024-02-12,13,93,1,16,13,0,,115
774,2024-02-13,20,72,16,17,11,18,,149
775,2024-02-14,12,65,4,17,9,7,,100
776,2024-02-15,22,38,6,20,7,7,,99
777,2024-02-16,16,125,8,21,20,11,,183
778,2024-02-17,13,102,5,19,12,10,,135
779,2024-02-18,3,21,0,9,2,4,,38
780,2024-02-19,9,18,2,13,6,5,,55
781,2024-02-20,12,65,7,19,8,13,,111
782,2024-02-21,0,0,0,0,0,0,,0
783,2024-02-22,23,33,6,18,11,11,,106
784,2024-02-23,33,191,16,44,28,16,,304
785,2024-02-24,11,118,5,19,8,9,,146
786,2024-02-25,1,13,1,17,9,8,,115
787,2024-02-26,19,121,13,21,18,12,,193
788,2024-02-27,9,78,6,20,9,11,,121
789,2024-02-28,7,35,1,11,3,10,,0
790,2024-02-29,8,85,4,28,8,5,,110
791,2024-03-01,6,35,1,6,2,2,,49
792,2024-03-02,7,64,1,19,5,6,,93
793,2024-03-03,15,99,2,19,13,12,,145
794,2024-03-04,20,92,12,16,13,14,,161
795,2024-03-05,7,58,6,23,11,8,,107
796,2024-03-06,13,68,2,20,11,9,,116
797,2024-03-07,19,85,10,30,13,10,,156
798,2024-03-08,24,183,9,30,17,14,,246
799,2024-03-09,19,130,9,18,5,9,,161
800,2024-03-10,7,101,0,14,12,8,,119
801,2024-03-11,12,61,2,24,11,9,,106
802,2024-03-12,25,88,14,31,19,13,,185
803,2024-03-13,23,182,13,24,20,20,,237
804,2024-03-14,11,105,9,24,11,12,,151
805,2024-03-15,8,97,6,26,3,10,,141
806,2024-03-16,17,90,5,20,6,12,,129
807,2024-03-17,11,66,1,22,20,11,,122
808,2024-03-18,24,70,12,26,17,10,,154
809,2024-03-19,44,200,20,36,24,17,,275
810,2024-03-20,13,150,7,24,20,12,,188
811,2024-03-21,17,132,6,15,13,10,,158
812,2024-03-22,1,47,5,13,5,4,,66
813,2024-03-23,32,208,15,36,24,24,,301
814,2024-03-24,8,118,2,16,8,5,,125
815,2024-03-25,1,22,4,5,8,2,,39
816,2024-03-26,25,96,9,26,16,9,,169
817,2024-03-27,13,56,4,26,9,9,,111
818,2024-03-28,13,50,6,24,10,9,,108
819,2024-03-29,37,193,19,41,27,20,,295
820,2024-03-30,19,163,10,30,25,14,,240
821,2024-03-31,9,134,3,22,10,4,,138
