판매 일시,OD,BO,단  가,수  량,금  액,거 래 처,차량 번호,ID,성  명,READ,지불1,수  량,금  액,지불2,수  량,금  액,지불3,수  량,금  액,지불4,수  량,금  액,지불5,수  량,금  액,신용 카드,유효 기간,승인 번호,카 드 사,승인 금액,가맹점 번호,SERIAL,보너스 발생,현금영수증 발행,결제 정보
24-01-21 19:15:50,7,2,"1,032.00 원",38.148 ℓ,"39,368 원",[0000]충전원,----00--0330,0,미등록번호,수동,신용카드,38.148 ℓ,"39,368 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,512028**********,****,66081567,삼성 마스타,"39,368 원",156704864,1300132,0 점,0 원,""
24-01-21 19:17:56,5,2,"1,032.00 원",25.055 ℓ,"25,856 원",[0060]동양운수(주),서울33사4102,0,"",자동,거래카드,25.055 ℓ,"25,856 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,19472615,신한유류구매,"25,856 원",85671469,1300133,113 점,0 원,""
24-01-21 19:19:57,8,2,"1,032.00 원",58.742 ℓ,"60,621 원",[0000]충전원,----00--0320,0,미등록번호,수동,신용카드,58.742 ℓ,"60,621 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,542879**********,****,19494097,신한카드,"60,621 원",85671469,1300134,0 점,0 원,""
24-01-21 19:29:50,6,2,"1,032.00 원",14.073 ℓ,"14,523 원",[0000]충전원,----00--2827,0,미등록번호,수동,신용카드,14.073 ℓ,"14,523 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,485479**********,****,65828180,NH체크카드,"14,523 원",131827720,1300135,13 점,0 원,""
24-01-21 19:29:51,5,2,"1,032.00 원",29.070 ℓ,"30,000 원",[0000]충전원,----00--1401,0,미등록번호,수동,신용카드,29.070 ℓ,"30,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941010**********,****,52820791,삼성카드,"30,000 원",156704864,1300136,0 점,0 원,""
24-01-21 19:31:07,8,2,"1,032.00 원",38.243 ℓ,"39,466 원",[0001]개인택시,서울31바7488,0,김국현,자동,신용카드,38.243 ℓ,"39,466 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,19615697,신한카드,"39,466 원",85671469,1300137,371 점,0 원,""
24-01-21 19:33:33,8,2,"1,032.00 원",23.753 ℓ,"24,513 원",[0011]효신교통(주),서울34아3439,0,"",자동,거래카드,23.753 ℓ,"24,513 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,19638931,신한유류구매,"24,513 원",85671469,1300138,0 점,0 원,""
24-01-21 19:48:21,5,2,"1,032.00 원",30.667 ℓ,"31,648 원",[0060]동양운수(주),서울33사4125,0,"",자동,거래카드,30.667 ℓ,"31,648 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,19807411,신한유류구매,"31,648 원",85671469,1300139,0 점,0 원,""
24-01-21 19:54:35,8,2,"1,032.00 원",58.703 ℓ,"60,581 원",[0000]충전원,----00--0572,0,미등록번호,수동,신용카드,58.703 ℓ,"60,581 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,542879**********,****,19874449,신한카드,"60,581 원",85671469,1300140,300 점,0 원,""
24-01-21 20:17:48,8,2,"1,032.00 원",17.002 ℓ,"17,546 원",[0000]충전원,----00--0716,0,미등록번호,수동,신용카드,17.002 ℓ,"17,546 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,523930**********,****,00526526,현대마스터개인,"17,546 원",870021815,1300141,0 점,0 원,""
24-01-21 20:24:30,8,2,"1,032.00 원",25.237 ℓ,"26,044 원",[0055]태영운수㈜,서울34사2747,0,"",자동,거래카드,25.237 ℓ,"26,044 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,59513745,롯데택시유류,"26,044 원",9978044714,1300142,117 점,0 원,""
24-01-21 20:25:51,7,2,"1,032.00 원",47.478 ℓ,"48,997 원",[0000]충전원,----00--9398,0,미등록번호,수동,신용카드,47.478 ℓ,"48,997 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,400933**********,****,20196215,신한카드,"48,997 원",85671469,1300143,0 점,0 원,""
24-01-21 20:33:17,5,2,"1,032.00 원",54.953 ℓ,"56,711 원",[0000]충전원,----00--7635,0,미등록번호,수동,신용카드,54.953 ℓ,"56,711 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,451842**********,****,20264471,신한카드,"56,711 원",85671469,1300144,0 점,0 원,""
24-01-21 20:34:42,6,2,"1,032.00 원",33.071 ℓ,"34,129 원",[0060]동양운수(주),서울33사4172,0,"",자동,거래카드,33.071 ℓ,"34,129 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,20277527,신한유류구매,"34,129 원",85671469,1300145,154 점,0 원,""
24-01-21 20:44:02,8,2,"1,032.00 원",28.882 ℓ,"29,806 원",[0000]충전원,----00--4345,0,미등록번호,수동,신용카드,28.882 ℓ,"29,806 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,511845**********,****,03069773,하나체크카드,"29,806 원",00978632586,1300146,0 점,0 원,""
24-01-21 21:00:50,8,1,"1,032.00 원",23.529 ℓ,"24,281 원",[0000]충전원,----00--8140,0,미등록번호,수동,신용카드,23.529 ℓ,"24,281 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,523612**********,****,30019581,KB국민카드,"24,281 원",00076598102,1300147,0 점,0 원,""
24-01-21 21:03:23,7,1,"1,032.00 원",9.690 ℓ,"10,000 원",[0000]충전원,----00--7151,0,미등록번호,수동,신용카드,9.690 ℓ,"10,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,625320**********,****,79781280,우리카드,"10,000 원",795990586,1300148,0 점,0 원,""
24-01-21 21:15:47,6,1,"1,032.00 원",32.535 ℓ,"33,576 원",[0000]충전원,----00--3029,0,미등록번호,수동,신용카드,32.535 ℓ,"33,576 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,400933**********,****,20647980,신한카드,"33,576 원",85671469,1300149,209 점,0 원,""
24-01-21 21:16:07,8,1,"1,032.00 원",23.144 ℓ,"23,884 원",[0000]충전원,----00--9507,0,미등록번호,수동,신용카드,23.144 ℓ,"23,884 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,513792**********,****,29725088,롯데카드,"23,884 원",9978044714,1300150,0 점,0 원,""
24-01-21 21:37:53,6,1,"1,032.00 원",14.535 ℓ,"15,000 원",[0000]충전원,----00--5264,0,미등록번호,수동,신용카드,14.535 ℓ,"15,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,557042**********,****,30071462,KB국민카드,"15,000 원",00076598102,1300151,0 점,0 원,""
24-01-21 21:42:30,8,1,"1,032.00 원",40.014 ℓ,"41,294 원",[0000]충전원,----00--4385,0,미등록번호,수동,신용카드,40.014 ℓ,"41,294 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,20859437,신한카드,"41,294 원",85671469,1300152,390 점,0 원,""
24-01-21 21:51:02,8,1,"1,032.00 원",55.807 ℓ,"57,592 원",[0000]충전원,----00--3092,0,미등록번호,수동,신용카드,55.807 ℓ,"57,592 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,552194**********,****,41608877,삼성 마스타,"57,592 원",156704864,1300153,0 점,0 원,""
24-01-21 21:56:21,5,1,"1,032.00 원",50.682 ℓ,"52,303 원",[0000]충전원,----00--3437,0,미등록번호,수동,신용카드,50.682 ℓ,"52,303 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,513792**********,****,61285373,롯데카드,"52,303 원",9978044714,1300154,235 점,0 원,""
24-01-21 21:57:19,8,1,"1,032.00 원",29.812 ℓ,"30,765 원",[0055]태영운수㈜,서울34사2744,0,"",자동,거래카드,29.812 ℓ,"30,765 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,26521385,롯데택시유류,"30,765 원",9978044714,1300155,135 점,0 원,""
24-01-21 21:57:55,6,1,"1,032.00 원",54.661 ℓ,"56,410 원",[0000]충전원,----00--0817,0,미등록번호,수동,신용카드,54.661 ℓ,"56,410 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,400933**********,****,20978500,신한카드,"56,410 원",85671469,1300156,0 점,0 원,""
24-01-21 22:03:37,7,1,"1,032.00 원",49.408 ℓ,"50,989 원",[0060]동양운수(주),서울33사4161,0,"",자동,거래카드,49.408 ℓ,"50,989 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,21022595,신한유류구매,"50,989 원",85671469,1300157,0 점,0 원,""
24-01-21 22:39:06,5,1,"1,032.00 원",29.070 ℓ,"30,000 원",[0000]충전원,----00--1047,0,미등록번호,수동,현    금,29.070 ℓ,"30,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1300158,0 점,0 원,""
24-01-21 22:39:54,6,1,"1,032.00 원",37.724 ℓ,"38,931 원",[0001]개인택시,서울31아3022,0,정병래,자동,신용카드,37.724 ℓ,"38,931 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00994438,현대로컬개인,"38,931 원",870021815,1300159,172 점,0 원,""
24-01-21 22:51:05,5,1,"1,032.00 원",32.850 ℓ,"33,901 원",[0061]통운산업(주),서울33아4538,0,"",자동,거래카드,32.850 ℓ,"33,901 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,21336392,신한유류구매,"33,901 원",85671469,1300160,0 점,0 원,""
24-01-21 22:53:52,8,1,"1,032.00 원",35.563 ℓ,"36,701 원",[0001]개인택시,서울32자5809,0,김백송,자동,신용카드,35.563 ℓ,"36,701 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,21344708,신한카드,"36,701 원",85671469,1300161,342 점,0 원,""
24-01-21 22:56:36,8,1,"1,032.00 원",34.397 ℓ,"35,497 원",[0000]충전원,----00--1828,0,미등록번호,수동,신용카드,34.397 ℓ,"35,497 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,943020**********,****,70115235,비씨카드,"35,497 원",795990586,1300162,32 점,0 원,""
24-01-21 23:14:11,8,1,"1,032.00 원",35.904 ℓ,"37,052 원",[0000]충전원,----00--2260,0,미등록번호,수동,신용카드,35.904 ℓ,"37,052 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941085**********,****,44128918,삼성법인,"37,052 원",156704864,1300163,0 점,0 원,""
24-01-21 23:23:08,5,1,"1,032.00 원",27.261 ℓ,"28,133 원",[0001]개인택시,서울32자2214,0,안동열,자동,신용카드,27.261 ℓ,"28,133 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00738848,현대로컬개인,"28,133 원",870021815,1300164,140 점,0 원,""
24-01-21 23:30:56,8,1,"1,032.00 원",59.461 ℓ,"61,363 원",[0061]통운산업(주),서울33아4532,0,"",자동,거래카드,59.461 ℓ,"61,363 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,21547925,신한유류구매,"61,363 원",85671469,1300165,275 점,0 원,""
24-01-21 23:33:03,5,1,"1,032.00 원",30.246 ℓ,"31,213 원",[0055]태영운수㈜,서울34사2715,0,"",자동,거래카드,30.246 ℓ,"31,213 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,41174129,롯데택시유류,"31,213 원",9978044714,1300166,140 점,0 원,""
24-01-21 23:37:29,5,1,"1,032.00 원",36.469 ℓ,"37,636 원",[0061]통운산업(주),서울37바1761,0,"",자동,거래카드,36.469 ℓ,"37,636 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,21590893,신한유류구매,"37,636 원",85671469,1300167,0 점,0 원,""
24-01-21 23:38:27,8,1,"1,032.00 원",43.186 ℓ,"44,567 원",[0055]태영운수㈜,서울34사2735,0,"",자동,거래카드,43.186 ℓ,"44,567 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,35609813,롯데택시유류,"44,567 원",9978044714,1300168,198 점,0 원,""
24-01-21 23:43:59,8,1,"1,032.00 원",29.461 ℓ,"30,403 원",[0000]충전원,----00--7768,0,미등록번호,수동,신용카드,29.461 ℓ,"30,403 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949025**********,****,00635192,현대 카드,"30,403 원",870021815,1300169,477 점,0 원,""
24-01-21 23:58:04,5,1,"1,032.00 원",43.804 ℓ,"45,205 원",[0011]효신교통(주),서울34아3472,0,"",자동,거래카드,43.804 ℓ,"45,205 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,21685166,신한유류구매,"45,205 원",85671469,1300170,177 점,0 원,""
24-01-22 00:03:20,5,1,"1,032.00 원",24.453 ℓ,"25,235 원",[0000]충전원,----00--2580,0,미등록번호,수동,현    금,24.453 ℓ,"25,235 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1300171,0 점,0 원,""
24-01-22 00:05:15,6,1,"1,032.00 원",40.533 ℓ,"41,830 원",[0011]효신교통(주),서울34아3501,0,"",자동,거래카드,40.533 ℓ,"41,830 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,21718089,신한유류구매,"41,830 원",85671469,1300172,205 점,0 원,""
24-01-22 00:06:27,8,1,"1,032.00 원",20.946 ℓ,"21,616 원",[0060]동양운수(주),서울33사4170,0,"",자동,거래카드,20.946 ℓ,"21,616 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,21731112,신한유류구매,"21,616 원",85671469,1300173,95 점,0 원,""
24-01-22 00:13:42,5,1,"1,032.00 원",43.794 ℓ,"45,195 원",[0060]동양운수(주),서울33사4157,0,"",자동,거래카드,43.794 ℓ,"45,195 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,21748146,신한유류구매,"45,195 원",85671469,1300174,0 점,0 원,""
24-01-22 00:18:28,8,1,"1,032.00 원",37.043 ℓ,"38,228 원",[0001]개인택시,서울32아2815,0,고승덕,자동,신용카드,37.043 ℓ,"38,228 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,21767695,신한카드,"38,228 원",85671469,1300175,361 점,0 원,""
24-01-22 00:24:35,5,1,"1,032.00 원",40.270 ℓ,"41,558 원",[0011]효신교통(주),서울34아3479,0,"",자동,거래카드,40.270 ℓ,"41,558 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,21789510,신한유류구매,"41,558 원",85671469,1300176,0 점,0 원,""
24-01-22 00:26:11,6,1,"1,032.00 원",28.877 ℓ,"29,801 원",[0011]효신교통(주),서울34아3424,0,"",자동,거래카드,28.877 ℓ,"29,801 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,21799275,신한유류구매,"29,801 원",85671469,1300177,0 점,0 원,""
24-01-22 00:26:23,8,1,"1,032.00 원",17.830 ℓ,"18,400 원",[0061]통운산업(주),서울33아4505,0,"",자동,거래카드,17.830 ℓ,"18,400 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,21799584,신한유류구매,"18,400 원",85671469,1300178,78 점,0 원,""
24-01-22 00:32:22,5,1,"1,032.00 원",20.367 ℓ,"21,018 원",[0000]충전원,----00--3467,0,미등록번호,수동,현    금,20.367 ℓ,"21,018 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1300179,0 점,"21,018 원",""
24-01-22 00:50:31,5,1,"1,032.00 원",38.916 ℓ,"40,161 원",[0060]동양운수(주),서울33사4184,0,"",자동,거래카드,38.916 ℓ,"40,161 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,21937011,신한유류구매,"40,161 원",85671469,1300180,180 점,0 원,""
24-01-22 00:54:34,8,1,"1,032.00 원",46.135 ℓ,"47,611 원",[0011]효신교통(주),서울34아3481,0,"",자동,거래카드,46.135 ℓ,"47,611 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,21978733,신한유류구매,"47,611 원",85671469,1300181,213 점,0 원,""
24-01-22 00:56:14,7,1,"1,032.00 원",44.973 ℓ,"46,412 원",[0000]충전원,----00--2547,0,미등록번호,수동,현    금,44.973 ℓ,"46,412 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1300182,0 점,0 원,""
24-01-22 01:08:25,7,1,"1,032.00 원",33.389 ℓ,"34,457 원",[0055]태영운수㈜,서울34사2701,0,"",자동,거래카드,33.389 ℓ,"34,457 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,25793052,롯데택시유류,"34,457 원",9978044714,1300183,153 점,0 원,""
24-01-22 01:10:23,5,1,"1,032.00 원",34.770 ℓ,"35,882 원",[0061]통운산업(주),서울33아4513,0,"",자동,거래카드,34.770 ℓ,"35,882 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22142483,신한유류구매,"35,882 원",85671469,1300184,0 점,0 원,""
24-01-22 01:16:20,5,1,"1,032.00 원",34.696 ℓ,"35,806 원",[0001]개인택시,서울31바2484,0,엄성호,자동,신용카드,34.696 ℓ,"35,806 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,22188613,신한카드,"35,806 원",85671469,1300185,333 점,0 원,""
24-01-22 01:25:14,8,1,"1,032.00 원",38.451 ℓ,"39,681 원",[0001]개인택시,서울32아2628,0,박인규,자동,신용카드,38.451 ℓ,"39,681 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,22275694,신한카드,"39,681 원",85671469,1300186,371 점,0 원,""
24-01-22 01:25:53,7,1,"1,032.00 원",33.017 ℓ,"34,073 원",[0011]효신교통(주),서울34아3433,0,"",자동,거래카드,33.017 ℓ,"34,073 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22283464,신한유류구매,"34,073 원",85671469,1300187,0 점,0 원,""
24-01-22 01:34:53,5,1,"1,032.00 원",30.657 ℓ,"31,638 원",[0001]개인택시,서울32사8386,0,박승래,자동,신용카드,30.657 ℓ,"31,638 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,22326782,신한카드,"31,638 원",85671469,1300188,295 점,0 원,""
24-01-22 01:39:29,8,1,"1,032.00 원",39.753 ℓ,"41,025 원",[0000]충전원,----00--2515,0,미등록번호,수동,신용카드,39.753 ℓ,"41,025 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,942520**********,****,70263579,우리카드,"41,025 원",795990586,1300189,0 점,0 원,""
24-01-22 01:39:58,7,1,"1,032.00 원",21.851 ℓ,"22,550 원",[0011]효신교통(주),서울34아3409,0,"",자동,거래카드,21.851 ℓ,"22,550 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22352029,신한유류구매,"22,550 원",85671469,1300190,0 점,0 원,""
24-01-22 01:46:29,8,1,"1,032.00 원",51.620 ℓ,"53,271 원",[0011]효신교통(주),서울34아3427,0,"",자동,거래카드,51.620 ℓ,"53,271 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22377480,신한유류구매,"53,271 원",85671469,1300191,239 점,0 원,""
24-01-22 01:57:07,5,1,"1,032.00 원",30.167 ℓ,"31,132 원",[0055]태영운수㈜,서울37바3176,0,"",자동,거래카드,30.167 ℓ,"31,132 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,42258136,롯데택시유류,"31,132 원",9978044714,1300192,140 점,0 원,""
24-01-22 01:58:35,8,1,"1,032.00 원",34.568 ℓ,"35,674 원",[0061]통운산업(주),서울33아4533,0,"",자동,거래카드,34.568 ℓ,"35,674 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22435972,신한유류구매,"35,674 원",85671469,1300193,0 점,0 원,""
24-01-22 01:58:39,6,1,"1,032.00 원",43.499 ℓ,"44,890 원",[0061]통운산업(주),서울37바1766,0,"",자동,거래카드,43.499 ℓ,"44,890 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22436115,신한유류구매,"44,890 원",85671469,1300194,0 점,0 원,""
24-01-22 02:04:13,8,1,"1,032.00 원",57.703 ℓ,"59,549 원",[0061]통운산업(주),서울37바1760,0,"",자동,거래카드,57.703 ℓ,"59,549 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22457400,신한유류구매,"59,549 원",85671469,1300195,0 점,0 원,""
24-01-22 02:05:45,5,1,"1,032.00 원",45.009 ℓ,"46,449 원",[0011]효신교통(주),서울34아3461,0,"",자동,거래카드,45.009 ℓ,"46,449 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22459712,신한유류구매,"46,449 원",85671469,1300196,0 점,0 원,""
24-01-22 02:06:50,8,1,"1,032.00 원",29.519 ℓ,"30,463 원",[0011]효신교통(주),서울34아3408,0,"",자동,거래카드,29.519 ℓ,"30,463 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22501432,신한유류구매,"30,463 원",85671469,1300197,0 점,0 원,""
24-01-22 02:07:06,6,1,"1,032.00 원",51.001 ℓ,"52,633 원",[0061]통운산업(주),서울33아4551,0,"",자동,거래카드,51.001 ℓ,"52,633 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22491718,신한유류구매,"52,633 원",85671469,1300198,0 점,0 원,""
24-01-22 02:09:02,8,1,"1,032.00 원",34.549 ℓ,"35,654 원",[0011]효신교통(주),서울34아3440,0,"",자동,거래카드,34.549 ℓ,"35,654 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22511316,신한유류구매,"35,654 원",85671469,1300199,0 점,0 원,""
24-01-22 02:12:46,8,1,"1,032.00 원",38.665 ℓ,"39,902 원",[0060]동양운수(주),서울33사4167,0,"",자동,거래카드,38.665 ℓ,"39,902 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22518319,신한유류구매,"39,902 원",85671469,1300200,0 점,0 원,""
24-01-22 02:23:16,8,1,"1,032.00 원",19.380 ℓ,"20,000 원",[0022]안진교통(주),서울33사5541,0,"",자동,거래카드,19.380 ℓ,"20,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22551609,신한유류구매,"20,000 원",85671469,1300201,0 점,0 원,""
24-01-22 02:23:45,7,1,"1,032.00 원",27.424 ℓ,"28,301 원",[0011]효신교통(주),서울34아3474,0,"",자동,거래카드,27.424 ℓ,"28,301 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22552190,신한유류구매,"28,301 원",85671469,1300202,0 점,0 원,""
24-01-22 02:41:37,8,1,"1,032.00 원",48.309 ℓ,"49,854 원",[0011]효신교통(주),서울34아3417,0,"",자동,거래카드,48.309 ℓ,"49,854 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22591198,신한유류구매,"49,854 원",85671469,1300203,0 점,0 원,""
24-01-22 02:46:15,5,1,"1,032.00 원",33.214 ℓ,"34,276 원",[0061]통운산업(주),서울33아4550,0,"",자동,거래카드,33.214 ℓ,"34,276 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,22586155,신한유류구매,"34,276 원",85671469,1300204,0 점,0 원,""
